NegaMaxAlphaBetaPlayer,RandomPlayer,default,8
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-24
NegaMaxAlphaBetaPlayer,RandomPlayer,default,0
NegaMaxAlphaBetaPlayer,RandomPlayer,default,4
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-6
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-36
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-24
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-26
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-36
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-10
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-24
NegaMaxAlphaBetaPlayer,RandomPlayer,default,2
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-22
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-36
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-2
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-10
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-30
NegaMaxAlphaBetaPlayer,RandomPlayer,default,8
NegaMaxAlphaBetaPlayer,RandomPlayer,default,10
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-6
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-30
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-10
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-24
NegaMaxAlphaBetaPlayer,RandomPlayer,default,0
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-32
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-32
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-6
NegaMaxAlphaBetaPlayer,RandomPlayer,default,12
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-20
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-6
NegaMaxAlphaBetaPlayer,RandomPlayer,default,10
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-14
NegaMaxAlphaBetaPlayer,RandomPlayer,default,30
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-40
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-20
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-12
NegaMaxAlphaBetaPlayer,RandomPlayer,default,0
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-6
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-28
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-16
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-2
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-14
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-32
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-4
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-6
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-14
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-10
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-22
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-18
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-28
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-6
NegaMaxAlphaBetaPlayer,RandomPlayer,default,2
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-16
NegaMaxAlphaBetaPlayer,RandomPlayer,default,10
NegaMaxAlphaBetaPlayer,RandomPlayer,default,14
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-14
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-32
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-24
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-30
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-20
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-40
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-10
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-20
NegaMaxAlphaBetaPlayer,RandomPlayer,default,0
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-20
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-16
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-46
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-14
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-14
NegaMaxAlphaBetaPlayer,RandomPlayer,default,-10
MinMaxPlayer,RandomPlayer,positional,22
MinMaxPlayer,RandomPlayer,positional,-20
MinMaxPlayer,RandomPlayer,positional,58
MinMaxPlayer,RandomPlayer,positional,12
MinMaxPlayer,RandomPlayer,positional,38
MinMaxPlayer,RandomPlayer,positional,22
MinMaxPlayer,RandomPlayer,positional,22
MinMaxPlayer,RandomPlayer,positional,34
MinMaxPlayer,RandomPlayer,positional,28
MinMaxPlayer,RandomPlayer,positional,21
MinMaxPlayer,RandomPlayer,positional,36
MinMaxPlayer,RandomPlayer,positional,40
MinMaxPlayer,RandomPlayer,positional,8
MinMaxPlayer,RandomPlayer,positional,28
MinMaxPlayer,RandomPlayer,positional,30
MinMaxPlayer,RandomPlayer,positional,4
MinMaxPlayer,RandomPlayer,positional,36
MinMaxPlayer,RandomPlayer,positional,2
MinMaxPlayer,RandomPlayer,positional,22
MinMaxPlayer,RandomPlayer,positional,30
MinMaxPlayer,RandomPlayer,positional,6
MinMaxPlayer,RandomPlayer,positional,46
MinMaxPlayer,RandomPlayer,positional,6
MinMaxPlayer,RandomPlayer,positional,16
MinMaxPlayer,RandomPlayer,positional,26
MinMaxPlayer,RandomPlayer,positional,14
MinMaxPlayer,RandomPlayer,positional,20
MinMaxPlayer,RandomPlayer,positional,6
MinMaxPlayer,RandomPlayer,positional,28
MinMaxPlayer,RandomPlayer,positional,52
MinMaxPlayer,RandomPlayer,positional,4
MinMaxPlayer,RandomPlayer,positional,50
MinMaxPlayer,RandomPlayer,positional,20
MinMaxPlayer,RandomPlayer,positional,-8
MinMaxPlayer,RandomPlayer,positional,14
MinMaxPlayer,RandomPlayer,positional,28
MinMaxPlayer,RandomPlayer,positional,6
MinMaxPlayer,RandomPlayer,positional,6
MinMaxPlayer,RandomPlayer,positional,32
MinMaxPlayer,RandomPlayer,positional,38
MinMaxPlayer,RandomPlayer,positional,8
MinMaxPlayer,RandomPlayer,positional,28
MinMaxPlayer,RandomPlayer,positional,46
MinMaxPlayer,RandomPlayer,positional,12
MinMaxPlayer,RandomPlayer,positional,10
MinMaxPlayer,RandomPlayer,positional,0
MinMaxPlayer,RandomPlayer,positional,32
MinMaxPlayer,RandomPlayer,positional,18
MinMaxPlayer,RandomPlayer,positional,22
MinMaxPlayer,RandomPlayer,positional,14
MinMaxPlayer,RandomPlayer,positional,36
MinMaxPlayer,RandomPlayer,positional,30
MinMaxPlayer,RandomPlayer,positional,20
MinMaxPlayer,RandomPlayer,positional,32
MinMaxPlayer,RandomPlayer,positional,-4
MinMaxPlayer,RandomPlayer,positional,34
MinMaxPlayer,RandomPlayer,positional,16
MinMaxPlayer,RandomPlayer,positional,40
MinMaxPlayer,RandomPlayer,positional,26
MinMaxPlayer,RandomPlayer,positional,10
MinMaxPlayer,RandomPlayer,positional,50
MinMaxPlayer,RandomPlayer,positional,10
MinMaxPlayer,RandomPlayer,positional,24
MinMaxPlayer,RandomPlayer,positional,56
MinMaxPlayer,RandomPlayer,positional,28
MinMaxPlayer,RandomPlayer,positional,-14
MinMaxPlayer,RandomPlayer,positional,46
MinMaxPlayer,RandomPlayer,positional,24
MinMaxPlayer,RandomPlayer,positional,0
MinMaxPlayer,RandomPlayer,positional,34
MinMaxPlayer,RandomPlayer,positional,-4
MinMaxPlayer,RandomPlayer,positional,28
MinMaxPlayer,RandomPlayer,positional,28
MinMaxPlayer,RandomPlayer,positional,50
MinMaxPlayer,RandomPlayer,positional,34
MinMaxPlayer,RandomPlayer,positional,38
MinMaxPlayer,RandomPlayer,positional,4
MinMaxPlayer,RandomPlayer,positional,32
MinMaxPlayer,RandomPlayer,positional,22
MinMaxPlayer,RandomPlayer,positional,16
MinMaxPlayer,RandomPlayer,positional,38
MinMaxPlayer,RandomPlayer,positional,18
MinMaxPlayer,RandomPlayer,positional,32
MinMaxPlayer,RandomPlayer,positional,34
MinMaxPlayer,RandomPlayer,positional,20
MinMaxPlayer,RandomPlayer,positional,2
MinMaxPlayer,RandomPlayer,positional,26
MinMaxPlayer,RandomPlayer,positional,26
MinMaxPlayer,RandomPlayer,positional,-14
MinMaxPlayer,RandomPlayer,positional,38
MinMaxPlayer,RandomPlayer,positional,22
MinMaxPlayer,RandomPlayer,positional,36
MinMaxPlayer,RandomPlayer,positional,24
MinMaxPlayer,RandomPlayer,positional,38
MinMaxPlayer,RandomPlayer,positional,-2
MinMaxPlayer,RandomPlayer,positional,2
MinMaxPlayer,RandomPlayer,positional,0
MinMaxPlayer,RandomPlayer,positional,8
MinMaxPlayer,RandomPlayer,positional,26
MinMaxPlayer,RandomPlayer,positional,10
MinMaxPlayer,RandomPlayer,absolu,-12
MinMaxPlayer,RandomPlayer,absolu,-16
MinMaxPlayer,RandomPlayer,absolu,57
MinMaxPlayer,RandomPlayer,absolu,32
MinMaxPlayer,RandomPlayer,absolu,28
MinMaxPlayer,RandomPlayer,absolu,12
MinMaxPlayer,RandomPlayer,absolu,-14
MinMaxPlayer,RandomPlayer,absolu,-24
MinMaxPlayer,RandomPlayer,absolu,28
MinMaxPlayer,RandomPlayer,absolu,-2
MinMaxPlayer,RandomPlayer,absolu,20
MinMaxPlayer,RandomPlayer,absolu,26
MinMaxPlayer,RandomPlayer,absolu,38
MinMaxPlayer,RandomPlayer,absolu,13
MinMaxPlayer,RandomPlayer,absolu,0
MinMaxPlayer,RandomPlayer,absolu,24
MinMaxPlayer,RandomPlayer,absolu,10
MinMaxPlayer,RandomPlayer,absolu,44
MinMaxPlayer,RandomPlayer,absolu,44
MinMaxPlayer,RandomPlayer,absolu,36
MinMaxPlayer,RandomPlayer,absolu,17
MinMaxPlayer,RandomPlayer,absolu,58
MinMaxPlayer,RandomPlayer,absolu,30
MinMaxPlayer,RandomPlayer,absolu,63
MinMaxPlayer,RandomPlayer,absolu,20
MinMaxPlayer,RandomPlayer,absolu,2
MinMaxPlayer,RandomPlayer,absolu,12
MinMaxPlayer,RandomPlayer,absolu,-22
MinMaxPlayer,RandomPlayer,absolu,38
MinMaxPlayer,RandomPlayer,absolu,34
MinMaxPlayer,RandomPlayer,absolu,4
MinMaxPlayer,RandomPlayer,absolu,18
MinMaxPlayer,RandomPlayer,absolu,10
MinMaxPlayer,RandomPlayer,absolu,26
MinMaxPlayer,RandomPlayer,absolu,28
MinMaxPlayer,RandomPlayer,absolu,13
MinMaxPlayer,RandomPlayer,absolu,20
MinMaxPlayer,RandomPlayer,absolu,22
MinMaxPlayer,RandomPlayer,absolu,8
MinMaxPlayer,RandomPlayer,absolu,26
MinMaxPlayer,RandomPlayer,absolu,25
MinMaxPlayer,RandomPlayer,absolu,19
MinMaxPlayer,RandomPlayer,absolu,28
MinMaxPlayer,RandomPlayer,absolu,8
MinMaxPlayer,RandomPlayer,absolu,21
MinMaxPlayer,RandomPlayer,absolu,28
MinMaxPlayer,RandomPlayer,absolu,22
MinMaxPlayer,RandomPlayer,absolu,-8
MinMaxPlayer,RandomPlayer,absolu,28
MinMaxPlayer,RandomPlayer,absolu,30
MinMaxPlayer,RandomPlayer,absolu,18
MinMaxPlayer,RandomPlayer,absolu,24
MinMaxPlayer,RandomPlayer,absolu,21
MinMaxPlayer,RandomPlayer,absolu,41
MinMaxPlayer,RandomPlayer,absolu,13
MinMaxPlayer,RandomPlayer,absolu,28
MinMaxPlayer,RandomPlayer,absolu,34
MinMaxPlayer,RandomPlayer,absolu,44
MinMaxPlayer,RandomPlayer,absolu,41
MinMaxPlayer,RandomPlayer,absolu,20
MinMaxPlayer,RandomPlayer,absolu,26
MinMaxPlayer,RandomPlayer,absolu,16
MinMaxPlayer,RandomPlayer,absolu,9
MinMaxPlayer,RandomPlayer,absolu,40
MinMaxPlayer,RandomPlayer,absolu,34
MinMaxPlayer,RandomPlayer,absolu,2
MinMaxPlayer,RandomPlayer,absolu,62
MinMaxPlayer,RandomPlayer,absolu,16
MinMaxPlayer,RandomPlayer,absolu,-22
MinMaxPlayer,RandomPlayer,absolu,49
MinMaxPlayer,RandomPlayer,absolu,19
MinMaxPlayer,RandomPlayer,absolu,-22
MinMaxPlayer,RandomPlayer,absolu,46
MinMaxPlayer,RandomPlayer,absolu,32
MinMaxPlayer,RandomPlayer,absolu,8
MinMaxPlayer,RandomPlayer,absolu,36
MinMaxPlayer,RandomPlayer,absolu,24
MinMaxPlayer,RandomPlayer,absolu,-28
MinMaxPlayer,RandomPlayer,absolu,13
MinMaxPlayer,RandomPlayer,absolu,29
MinMaxPlayer,RandomPlayer,absolu,48
MinMaxPlayer,RandomPlayer,absolu,10
MinMaxPlayer,RandomPlayer,absolu,24
MinMaxPlayer,RandomPlayer,absolu,58
MinMaxPlayer,RandomPlayer,absolu,54
MinMaxPlayer,RandomPlayer,absolu,52
MinMaxPlayer,RandomPlayer,absolu,-6
MinMaxPlayer,RandomPlayer,absolu,20
MinMaxPlayer,RandomPlayer,absolu,21
MinMaxPlayer,RandomPlayer,absolu,34
MinMaxPlayer,RandomPlayer,absolu,26
MinMaxPlayer,RandomPlayer,absolu,16
MinMaxPlayer,RandomPlayer,absolu,30
MinMaxPlayer,RandomPlayer,absolu,22
MinMaxPlayer,RandomPlayer,absolu,-12
MinMaxPlayer,RandomPlayer,absolu,12
MinMaxPlayer,RandomPlayer,absolu,56
MinMaxPlayer,RandomPlayer,absolu,-26
MinMaxPlayer,RandomPlayer,absolu,-4
MinMaxPlayer,RandomPlayer,absolu,-10
MinMaxPlayer,RandomPlayer,mobility,44
MinMaxPlayer,RandomPlayer,mobility,14
MinMaxPlayer,RandomPlayer,mobility,46
MinMaxPlayer,RandomPlayer,mobility,38
MinMaxPlayer,RandomPlayer,mobility,54
MinMaxPlayer,RandomPlayer,mobility,52
MinMaxPlayer,RandomPlayer,mobility,44
MinMaxPlayer,RandomPlayer,mobility,22
MinMaxPlayer,RandomPlayer,mobility,48
MinMaxPlayer,RandomPlayer,mobility,40
MinMaxPlayer,RandomPlayer,mobility,47
MinMaxPlayer,RandomPlayer,mobility,59
MinMaxPlayer,RandomPlayer,mobility,32
MinMaxPlayer,RandomPlayer,mobility,44
MinMaxPlayer,RandomPlayer,mobility,44
MinMaxPlayer,RandomPlayer,mobility,54
MinMaxPlayer,RandomPlayer,mobility,30
MinMaxPlayer,RandomPlayer,mobility,52
MinMaxPlayer,RandomPlayer,mobility,30
MinMaxPlayer,RandomPlayer,mobility,43
MinMaxPlayer,RandomPlayer,mobility,42
MinMaxPlayer,RandomPlayer,mobility,36
MinMaxPlayer,RandomPlayer,mobility,58
MinMaxPlayer,RandomPlayer,mobility,46
MinMaxPlayer,RandomPlayer,mobility,42
MinMaxPlayer,RandomPlayer,mobility,38
MinMaxPlayer,RandomPlayer,mobility,27
MinMaxPlayer,RandomPlayer,mobility,52
MinMaxPlayer,RandomPlayer,mobility,58
MinMaxPlayer,RandomPlayer,mobility,8
MinMaxPlayer,RandomPlayer,mobility,36
MinMaxPlayer,RandomPlayer,mobility,32
MinMaxPlayer,RandomPlayer,mobility,57
MinMaxPlayer,RandomPlayer,mobility,39
MinMaxPlayer,RandomPlayer,mobility,44
MinMaxPlayer,RandomPlayer,mobility,-6
MinMaxPlayer,RandomPlayer,mobility,18
MinMaxPlayer,RandomPlayer,mobility,42
MinMaxPlayer,RandomPlayer,mobility,32
MinMaxPlayer,RandomPlayer,mobility,54
MinMaxPlayer,RandomPlayer,mobility,8
MinMaxPlayer,RandomPlayer,mobility,28
MinMaxPlayer,RandomPlayer,mobility,60
MinMaxPlayer,RandomPlayer,mobility,61
MinMaxPlayer,RandomPlayer,mobility,42
MinMaxPlayer,RandomPlayer,mobility,46
MinMaxPlayer,RandomPlayer,mobility,50
MinMaxPlayer,RandomPlayer,mobility,55
MinMaxPlayer,RandomPlayer,mobility,59
MinMaxPlayer,RandomPlayer,mobility,50
MinMaxPlayer,RandomPlayer,mobility,40
MinMaxPlayer,RandomPlayer,mobility,46
MinMaxPlayer,RandomPlayer,mobility,51
MinMaxPlayer,RandomPlayer,mobility,48
MinMaxPlayer,RandomPlayer,mobility,36
MinMaxPlayer,RandomPlayer,mobility,40
MinMaxPlayer,RandomPlayer,mobility,38
MinMaxPlayer,RandomPlayer,mobility,61
MinMaxPlayer,RandomPlayer,mobility,38
MinMaxPlayer,RandomPlayer,mobility,45
MinMaxPlayer,RandomPlayer,mobility,34
MinMaxPlayer,RandomPlayer,mobility,30
MinMaxPlayer,RandomPlayer,mobility,62
MinMaxPlayer,RandomPlayer,mobility,42
MinMaxPlayer,RandomPlayer,mobility,42
MinMaxPlayer,RandomPlayer,mobility,59
MinMaxPlayer,RandomPlayer,mobility,50
MinMaxPlayer,RandomPlayer,mobility,46
MinMaxPlayer,RandomPlayer,mobility,49
MinMaxPlayer,RandomPlayer,mobility,38
MinMaxPlayer,RandomPlayer,mobility,20
MinMaxPlayer,RandomPlayer,mobility,42
MinMaxPlayer,RandomPlayer,mobility,50
MinMaxPlayer,RandomPlayer,mobility,53
MinMaxPlayer,RandomPlayer,mobility,52
MinMaxPlayer,RandomPlayer,mobility,54
MinMaxPlayer,RandomPlayer,mobility,56
MinMaxPlayer,RandomPlayer,mobility,48
MinMaxPlayer,RandomPlayer,mobility,42
MinMaxPlayer,RandomPlayer,mobility,30
MinMaxPlayer,RandomPlayer,mobility,40
MinMaxPlayer,RandomPlayer,mobility,20
MinMaxPlayer,RandomPlayer,mobility,40
MinMaxPlayer,RandomPlayer,mobility,32
MinMaxPlayer,RandomPlayer,mobility,58
MinMaxPlayer,RandomPlayer,mobility,44
MinMaxPlayer,RandomPlayer,mobility,56
MinMaxPlayer,RandomPlayer,mobility,28
MinMaxPlayer,RandomPlayer,mobility,45
MinMaxPlayer,RandomPlayer,mobility,34
MinMaxPlayer,RandomPlayer,mobility,58
MinMaxPlayer,RandomPlayer,mobility,54
MinMaxPlayer,RandomPlayer,mobility,52
MinMaxPlayer,RandomPlayer,mobility,34
MinMaxPlayer,RandomPlayer,mobility,57
MinMaxPlayer,RandomPlayer,mobility,38
MinMaxPlayer,RandomPlayer,mobility,30
MinMaxPlayer,RandomPlayer,mobility,50
MinMaxPlayer,RandomPlayer,mobility,39
MinMaxPlayer,RandomPlayer,mobility,42
MinMaxPlayer,RandomPlayer,mixed,55
MinMaxPlayer,RandomPlayer,mixed,45
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,28
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,57
MinMaxPlayer,RandomPlayer,mixed,18
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,53
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,51
MinMaxPlayer,RandomPlayer,mixed,36
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,24
MinMaxPlayer,RandomPlayer,mixed,58
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,34
MinMaxPlayer,RandomPlayer,mixed,64
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,10
MinMaxPlayer,RandomPlayer,mixed,57
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,16
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,28
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,51
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,60
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,12
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,57
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,47
MinMaxPlayer,RandomPlayer,mixed,16
MinMaxPlayer,RandomPlayer,mixed,26
MinMaxPlayer,RandomPlayer,mixed,26
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,28
MinMaxPlayer,RandomPlayer,mixed,22
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,59
MinMaxPlayer,RandomPlayer,mixed,20
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,28
MinMaxPlayer,RandomPlayer,mixed,36
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,62
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,32
MinMaxPlayer,RandomPlayer,mixed,34
MinMaxPlayer,RandomPlayer,mixed,60
MinMaxPlayer,RandomPlayer,mixed,59
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,23
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,63
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,34
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,default,8
MinMaxPlayer,RandomPlayer,default,4
MinMaxPlayer,RandomPlayer,default,2
MinMaxPlayer,RandomPlayer,default,23
MinMaxPlayer,RandomPlayer,default,26
MinMaxPlayer,RandomPlayer,default,48
MinMaxPlayer,RandomPlayer,default,12
MinMaxPlayer,RandomPlayer,default,46
MinMaxPlayer,RandomPlayer,default,48
MinMaxPlayer,RandomPlayer,default,33
MinMaxPlayer,RandomPlayer,default,18
MinMaxPlayer,RandomPlayer,default,31
MinMaxPlayer,RandomPlayer,default,36
MinMaxPlayer,RandomPlayer,default,28
MinMaxPlayer,RandomPlayer,default,42
MinMaxPlayer,RandomPlayer,default,21
MinMaxPlayer,RandomPlayer,default,14
MinMaxPlayer,RandomPlayer,default,44
MinMaxPlayer,RandomPlayer,default,42
MinMaxPlayer,RandomPlayer,default,24
MinMaxPlayer,RandomPlayer,default,2
MinMaxPlayer,RandomPlayer,default,-12
MinMaxPlayer,RandomPlayer,default,43
MinMaxPlayer,RandomPlayer,default,24
MinMaxPlayer,RandomPlayer,default,24
MinMaxPlayer,RandomPlayer,default,4
MinMaxPlayer,RandomPlayer,default,-8
MinMaxPlayer,RandomPlayer,default,44
MinMaxPlayer,RandomPlayer,default,20
MinMaxPlayer,RandomPlayer,default,54
MinMaxPlayer,RandomPlayer,default,31
MinMaxPlayer,RandomPlayer,default,-26
MinMaxPlayer,RandomPlayer,default,-8
MinMaxPlayer,RandomPlayer,default,44
MinMaxPlayer,RandomPlayer,default,19
MinMaxPlayer,RandomPlayer,default,20
MinMaxPlayer,RandomPlayer,default,38
MinMaxPlayer,RandomPlayer,default,12
MinMaxPlayer,RandomPlayer,default,2
MinMaxPlayer,RandomPlayer,default,26
MinMaxPlayer,RandomPlayer,default,2
MinMaxPlayer,RandomPlayer,default,2
MinMaxPlayer,RandomPlayer,default,14
MinMaxPlayer,RandomPlayer,default,-22
MinMaxPlayer,RandomPlayer,default,31
MinMaxPlayer,RandomPlayer,default,12
MinMaxPlayer,RandomPlayer,default,20
MinMaxPlayer,RandomPlayer,default,44
MinMaxPlayer,RandomPlayer,default,-20
MinMaxPlayer,RandomPlayer,default,46
MinMaxPlayer,RandomPlayer,default,16
MinMaxPlayer,RandomPlayer,default,10
MinMaxPlayer,RandomPlayer,default,17
MinMaxPlayer,RandomPlayer,default,23
MinMaxPlayer,RandomPlayer,default,44
MinMaxPlayer,RandomPlayer,default,16
MinMaxPlayer,RandomPlayer,default,-8
MinMaxPlayer,RandomPlayer,default,32
MinMaxPlayer,RandomPlayer,default,42
MinMaxPlayer,RandomPlayer,default,8
MinMaxPlayer,RandomPlayer,default,-8
MinMaxPlayer,RandomPlayer,default,34
MinMaxPlayer,RandomPlayer,default,34
MinMaxPlayer,RandomPlayer,default,61
MinMaxPlayer,RandomPlayer,default,-10
MinMaxPlayer,RandomPlayer,default,-20
MinMaxPlayer,RandomPlayer,default,36
MinMaxPlayer,RandomPlayer,default,0
MinMaxPlayer,RandomPlayer,default,32
MinMaxPlayer,RandomPlayer,default,30
MinMaxPlayer,RandomPlayer,default,43
MinMaxPlayer,RandomPlayer,default,32
MinMaxPlayer,RandomPlayer,default,12
MinMaxPlayer,RandomPlayer,default,32
MinMaxPlayer,RandomPlayer,default,14
MinMaxPlayer,RandomPlayer,default,41
MinMaxPlayer,RandomPlayer,default,36
MinMaxPlayer,RandomPlayer,default,26
MinMaxPlayer,RandomPlayer,default,24
MinMaxPlayer,RandomPlayer,default,25
MinMaxPlayer,RandomPlayer,default,2
MinMaxPlayer,RandomPlayer,default,14
MinMaxPlayer,RandomPlayer,default,24
MinMaxPlayer,RandomPlayer,default,2
MinMaxPlayer,RandomPlayer,default,38
MinMaxPlayer,RandomPlayer,default,22
MinMaxPlayer,RandomPlayer,default,32
MinMaxPlayer,RandomPlayer,default,50
MinMaxPlayer,RandomPlayer,default,-20
MinMaxPlayer,RandomPlayer,default,28
MinMaxPlayer,RandomPlayer,default,14
MinMaxPlayer,RandomPlayer,default,40
MinMaxPlayer,RandomPlayer,default,14
MinMaxPlayer,RandomPlayer,default,21
MinMaxPlayer,RandomPlayer,default,-8
MinMaxPlayer,RandomPlayer,default,29
MinMaxPlayer,RandomPlayer,default,-4
MinMaxPlayer,RandomPlayer,default,36
MinMaxPlayer,RandomPlayer,default,-8
MinMaxPlayer,RandomPlayer,default,12
MinMaxAlphaBetaPlayer,RandomPlayer,positional,36
MinMaxAlphaBetaPlayer,RandomPlayer,positional,27
MinMaxAlphaBetaPlayer,RandomPlayer,positional,44
